env_id,city_id,monitoring_date,air_quality_index,water_quality_index,temperature,humidity,pm2_5,pm10
961,12,2023-01-26,72,80,41.7,50,77.1,115.3
962,19,2023-06-12,97,84,29.7,86,84.5,180.5
963,1,2024-08-06,329,54,30.1,80,26.6,113.9
964,11,2023-06-23,97,30,30.5,60,124.1,152.3
965,4,2023-05-19,132,73,34.8,91,77.8,122.6
966,20,2025-05-06,176,78,26.0,54,138.1,108.1
967,18,2023-01-26,131,33,43.0,67,31.8,124.2
968,13,2023-12-04,273,54,33.4,47,94.7,238.5
969,12,2025-06-07,151,74,39.6,86,25.8,50.7
970,10,2024-06-22,159,35,19.5,76,119.5,26.0
971,20,2023-07-08,117,64,34.0,53,85.6,125.6
972,16,2023-12-24,168,36,34.9,32,119.5,157.7
973,1,2023-05-07,176,49,27.2,31,23.6,139.1
974,2,2024-05-20,220,51,33.4,32,69.2,169.7
975,12,2023-06-02,96,50,24.1,54,70.1,72.4
976,4,2024-10-11,193,32,28.4,35,16.8,239.3
977,7,2023-01-21,84,63,39.2,79,102.9,120.3
978,9,2024-12-19,196,87,27.8,90,142.6,190.3
979,10,2023-01-26,133,93,41.9,41,123.9,196.6
980,10,2024-02-05,144,82,36.3,93,49.5,187.1
981,18,2025-07-13,176,56,27.8,68,49.2,108.9
982,9,2023-12-05,66,65,28.3,84,136.0,244.4
983,14,2023-12-29,181,55,36.0,64,83.4,202.0
984,18,2025-01-29,108,75,35.7,84,100.0,217.3
985,16,2023-08-10,161,80,40.4,70,47.4,31.6
986,15,2024-04-29,143,90,18.1,95,136.6,90.4
987,6,2025-03-02,154,57,35.7,62,55.6,221.0
988,14,2024-09-03,136,34,27.6,69,58.1,38.4
989,2,2024-09-02,194,64,28.8,51,113.9,26.8
990,15,2023-07-21,121,52,42.8,55,91.6,181.8
991,15,2023-08-21,175,48,40.8,70,51.4,202.4
992,12,2024-11-13,51,60,33.2,33,23.6,56.0
993,18,2025-10-13,139,44,27.6,46,108.0,168.1
994,10,2025-10-13,137,32,35.8,42,57.1,102.3
995,3,2023-05-23,268,63,38.8,59,126.3,193.9
996,20,2025-05-29,134,54,20.1,42,30.1,78.8
997,12,2024-08-12,57,65,44.8,51,69.1,66.5
998,15,2025-04-16,117,49,32.9,78,137.3,206.4
999,12,2023-04-24,63,76,31.4,54,89.8,177.3
1000,12,2023-10-27,137,40,25.0,85,146.9,204.6
